2023-11-17 21:14:14.070163: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-17 21:14:14.104213: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 21:14:24.986841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46199 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-17 21:14:24.987483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46199 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1117 21:14:25.013832 140610341906240 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1117 21:14:25.015029 140610341906240 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1117 21:14:25.034328 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.037099 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.037224 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.037402 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.261840 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.353051 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.353172 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.353324 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.376336 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:25.940949 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.942944 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.943062 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.943205 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.973494 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.990359 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.990444 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.990559 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:26.013450 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:26.027991 140610341906240 run_lib.py:282] begin checkpoint: 26
I1117 21:14:26.606868 140610341906240 run_lib.py:369] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Sampling step 0000 out of 1000
Sampling step 0001 out of 1000
Sampling step 0002 out of 1000
Sampling step 0003 out of 1000
Sampling step 0004 out of 1000
Sampling step 0005 out of 1000
Sampling step 0006 out of 1000
Sampling step 0007 out of 1000
Sampling step 0008 out of 1000
Sampling step 0009 out of 1000
Sampling step 0010 out of 1000
Sampling step 0011 out of 1000
Sampling step 0012 out of 1000
Sampling step 0013 out of 1000
Sampling step 0014 out of 1000
Sampling step 0015 out of 1000
Sampling step 0016 out of 1000
Sampling step 0017 out of 1000
Sampling step 0018 out of 1000
Sampling step 0019 out of 1000
Sampling step 0020 out of 1000
Sampling step 0021 out of 1000
Sampling step 0022 out of 1000
Sampling step 0023 out of 1000
Sampling step 0024 out of 1000
Sampling step 0025 out of 1000
Sampling step 0026 out of 1000
Sampling step 0027 out of 1000
Sampling step 0643 out of 1000
Sampling step 0644 out of 1000
Sampling step 0645 out of 1000
Sampling step 0646 out of 1000
Sampling step 0647 out of 1000
Sampling step 0648 out of 1000
Sampling step 0649 out of 1000
Sampling step 0650 out of 1000
Sampling step 0651 out of 1000
Sampling step 0652 out of 1000
Sampling step 0653 out of 1000
Sampling step 0654 out of 1000
Sampling step 0655 out of 1000
Sampling step 0656 out of 1000
Sampling step 0657 out of 1000
Sampling step 0658 out of 1000
Sampling step 0659 out of 1000
Sampling step 0660 out of 1000
Sampling step 0661 out of 1000
Sampling step 0662 out of 1000
Sampling step 0663 out of 1000
Sampling step 0664 out of 1000
Sampling step 0665 out of 1000
Sampling step 0666 out of 1000
Sampling step 0667 out of 1000
Sampling step 0668 out of 1000
Sampling step 0669 out of 1000
Sampling step 0670 out of 1000
Sampling step 0671 out of 1000
Sampling step 0672 out of 1000
Sampling step 0673 out of 1000
Sampling step 0674 out of 1000
Sampling step 0675 out of 1000
Sampling step 0676 out of 1000
Sampling step 0677 out of 1000
Sampling step 0678 out of 1000
Sampling step 0679 out of 1000
Sampling step 0680 out of 1000
Sampling step 0681 out of 1000
Sampling step 0682 out of 1000
Sampling step 0683 out of 1000
Sampling step 0684 out of 1000
Sampling step 0685 out of 1000
Sampling step 0686 out of 1000
Sampling step 0687 out of 1000
Sampling step 0688 out of 1000
Sampling step 0689 out of 1000
Sampling step 0690 out of 1000
Sampling step 0691 out of 1000
Sampling step 0692 out of 1000
Sampling step 0693 out of 1000
Sampling step 0694 out of 1000
Sampling step 0695 out of 1000
Sampling step 0696 out of 1000
Sampling step 0697 out of 1000
Sampling step 0698 out of 1000
Sampling step 0699 out of 1000
Sampling step 0700 out of 1000
Sampling step 0701 out of 1000
Sampling step 0702 out of 1000
Sampling step 0703 out of 1000
Sampling step 0704 out of 1000
Sampling step 0705 out of 1000
Sampling step 0706 out of 1000
Sampling step 0707 out of 1000
Sampling step 0708 out of 1000
Sampling step 0709 out of 1000
Sampling step 0710 out of 1000
Sampling step 0711 out of 1000
Sampling step 0712 out of 1000
Sampling step 0713 out of 1000
Sampling step 0714 out of 1000
Sampling step 0715 out of 1000
Sampling step 0716 out of 1000
Sampling step 0717 out of 1000
Sampling step 0718 out of 1000
Sampling step 0719 out of 1000
Sampling step 0720 out of 1000
Sampling step 0721 out of 1000
Sampling step 0722 out of 1000
Sampling step 0723 out of 1000
Sampling step 0724 out of 1000
Sampling step 0725 out of 1000
Sampling step 0726 out of 1000
Sampling step 0727 out of 1000
Sampling step 0728 out of 1000
Sampling step 0729 out of 1000
Sampling step 0730 out of 1000
Sampling step 0731 out of 1000
Sampling step 0732 out of 1000
Sampling step 0733 out of 1000
Sampling step 0734 out of 1000
Sampling step 0735 out of 1000
Sampling step 0736 out of 1000
Sampling step 0737 out of 1000
Sampling step 0738 out of 1000
Sampling step 0739 out of 1000
Sampling step 0740 out of 1000
Sampling step 0741 out of 1000
Sampling step 0742 out of 1000
Sampling step 0743 out of 1000
Sampling step 0744 out of 1000
Sampling step 0745 out of 1000
Sampling step 0746 out of 1000
Sampling step 0747 out of 1000
Sampling step 0748 out of 1000
Sampling step 0749 out of 1000
Sampling step 0750 out of 1000
Sampling step 0751 out of 1000
Sampling step 0752 out of 1000
Sampling step 0753 out of 1000
Sampling step 0754 out of 1000
Sampling step 0755 out of 1000
Sampling step 0756 out of 1000
Sampling step 0757 out of 1000
Sampling step 0758 out of 1000
Sampling step 0759 out of 1000
Sampling step 0760 out of 1000
Sampling step 0761 out of 1000
Sampling step 0762 out of 1000
Sampling step 0763 out of 1000
Sampling step 0764 out of 1000
Sampling step 0765 out of 1000
Sampling step 0766 out of 1000
Sampling step 0767 out of 1000
Sampling step 0768 out of 1000
Sampling step 0769 out of 1000
Sampling step 0770 out of 1000
Sampling step 0771 out of 1000
Sampling step 0772 out of 1000
Sampling step 0773 out of 1000
Sampling step 0774 out of 1000
Sampling step 0775 out of 1000
Sampling step 0776 out of 1000
Sampling step 0777 out of 1000
Sampling step 0778 out of 1000
Sampling step 0779 out of 1000
Sampling step 0780 out of 1000
Sampling step 0781 out of 1000
Sampling step 0782 out of 1000
Sampling step 0783 out of 1000
Sampling step 0784 out of 1000
Sampling step 0785 out of 1000
Sampling step 0786 out of 1000
Sampling step 0787 out of 1000
Sampling step 0788 out of 1000
Sampling step 0789 out of 1000
Sampling step 0790 out of 1000
Sampling step 0791 out of 1000
Sampling step 0792 out of 1000
Sampling step 0793 out of 1000
Sampling step 0794 out of 1000
Sampling step 0795 out of 1000
Sampling step 0796 out of 1000
Sampling step 0797 out of 1000
Sampling step 0798 out of 1000
Sampling step 0799 out of 1000
Sampling step 0800 out of 1000
Sampling step 0801 out of 1000
Sampling step 0802 out of 1000
Sampling step 0803 out of 1000
Sampling step 0804 out of 1000
Sampling step 0805 out of 1000
Sampling step 0806 out of 1000
Sampling step 0807 out of 1000
Sampling step 0808 out of 1000
Sampling step 0809 out of 1000
Sampling step 0810 out of 1000
Sampling step 0811 out of 1000
Sampling step 0812 out of 1000
Sampling step 0813 out of 1000
Sampling step 0814 out of 1000
Sampling step 0815 out of 1000
Sampling step 0816 out of 1000
Sampling step 0817 out of 1000
Sampling step 0818 out of 1000
Sampling step 0819 out of 1000
Sampling step 0820 out of 1000
Sampling step 0821 out of 1000
Sampling step 0822 out of 1000
Sampling step 0823 out of 1000
Sampling step 0824 out of 1000
Sampling step 0825 out of 1000
Sampling step 0826 out of 1000
Sampling step 0827 out of 1000
Sampling step 0828 out of 1000
Sampling step 0829 out of 1000
Sampling step 0830 out of 1000
Sampling step 0831 out of 1000
Sampling step 0832 out of 1000
Sampling step 0833 out of 1000
Sampling step 0834 out of 1000
Sampling step 0835 out of 1000
Sampling step 0836 out of 1000
Sampling step 0837 out of 1000
Sampling step 0838 out of 1000
Sampling step 0839 out of 1000
Sampling step 0840 out of 1000
Sampling step 0841 out of 1000
Sampling step 0842 out of 1000
Sampling step 0843 out of 1000
Sampling step 0844 out of 1000
Sampling step 0845 out of 1000
Sampling step 0846 out of 1000
Sampling step 0847 out of 1000
Sampling step 0848 out of 1000
Sampling step 0849 out of 1000
Sampling step 0850 out of 1000
Sampling step 0851 out of 1000
Sampling step 0852 out of 1000
Sampling step 0853 out of 1000
Sampling step 0854 out of 1000
Sampling step 0855 out of 1000
Sampling step 0856 out of 1000
Sampling step 0857 out of 1000
Sampling step 0858 out of 1000
Sampling step 0859 out of 1000
Sampling step 0860 out of 1000
Sampling step 0861 out of 1000
Sampling step 0862 out of 1000
Sampling step 0863 out of 1000
Sampling step 0864 out of 1000
Sampling step 0865 out of 1000
Sampling step 0866 out of 1000
Sampling step 0867 out of 1000
Sampling step 0868 out of 1000
Sampling step 0869 out of 1000
Sampling step 0870 out of 1000
Sampling step 0871 out of 1000
Sampling step 0872 out of 1000
Sampling step 0873 out of 1000
Sampling step 0874 out of 1000
Sampling step 0875 out of 1000
Sampling step 0876 out of 1000
Sampling step 0877 out of 1000
Sampling step 0878 out of 1000
Sampling step 0879 out of 1000
Sampling step 0880 out of 1000
Sampling step 0881 out of 1000
Sampling step 0882 out of 1000
Sampling step 0883 out of 1000
Sampling step 0884 out of 1000
Sampling step 0885 out of 1000
Sampling step 0886 out of 1000
Sampling step 0887 out of 1000
Sampling step 0888 out of 1000
Sampling step 0889 out of 1000
Sampling step 0890 out of 1000
Sampling step 0891 out of 1000
Sampling step 0892 out of 1000
Sampling step 0893 out of 1000
Sampling step 0894 out of 1000
Sampling step 0895 out of 1000
Sampling step 0896 out of 1000
Sampling step 0897 out of 1000
Sampling step 0898 out of 1000
Sampling step 0899 out of 1000
Sampling step 0900 out of 1000
Sampling step 0901 out of 1000
Sampling step 0902 out of 1000
Sampling step 0903 out of 1000
Sampling step 0904 out of 1000
Sampling step 0905 out of 1000
Sampling step 0906 out of 1000
Sampling step 0907 out of 1000
Sampling step 0908 out of 1000
Sampling step 0909 out of 1000
Sampling step 0910 out of 1000
Sampling step 0911 out of 1000
Sampling step 0912 out of 1000
Sampling step 0913 out of 1000
Sampling step 0914 out of 1000
Sampling step 0915 out of 1000
Sampling step 0916 out of 1000
Sampling step 0917 out of 1000
Sampling step 0918 out of 1000
Sampling step 0919 out of 1000
Sampling step 0920 out of 1000
Sampling step 0921 out of 1000
Sampling step 0922 out of 1000
Sampling step 0923 out of 1000
Sampling step 0924 out of 1000
Sampling step 0925 out of 1000
Sampling step 0926 out of 1000
Sampling step 0927 out of 1000
Sampling step 0928 out of 1000
Sampling step 0929 out of 1000
Sampling step 0930 out of 1000
Sampling step 0931 out of 1000
Sampling step 0932 out of 1000
Sampling step 0933 out of 1000
Sampling step 0934 out of 1000
Sampling step 0935 out of 1000
Sampling step 0936 out of 1000
Sampling step 0937 out of 1000
Sampling step 0938 out of 1000
Sampling step 0939 out of 1000
Sampling step 0940 out of 1000
Sampling step 0941 out of 1000
Sampling step 0942 out of 1000
Sampling step 0943 out of 1000
Sampling step 0944 out of 1000
Sampling step 0945 out of 1000
Sampling step 0946 out of 1000
Sampling step 0947 out of 1000
Sampling step 0948 out of 1000
Sampling step 0949 out of 1000
Sampling step 0950 out of 1000
Sampling step 0951 out of 1000
Sampling step 0952 out of 1000
Sampling step 0953 out of 1000
Sampling step 0954 out of 1000
Sampling step 0955 out of 1000
Sampling step 0956 out of 1000
Sampling step 0957 out of 1000
Sampling step 0958 out of 1000
Sampling step 0959 out of 1000
Sampling step 0960 out of 1000
Sampling step 0961 out of 1000
Sampling step 0962 out of 1000
Sampling step 0963 out of 1000
Sampling step 0964 out of 1000
Sampling step 0965 out of 1000
Sampling step 0966 out of 1000
Sampling step 0967 out of 1000
Sampling step 0968 out of 1000
Sampling step 0969 out of 1000
Sampling step 0970 out of 1000
Sampling step 0971 out of 1000
Sampling step 0972 out of 1000
Sampling step 0973 out of 1000
Sampling step 0974 out of 1000
Sampling step 0975 out of 1000
Sampling step 0976 out of 1000
Sampling step 0977 out of 1000
Sampling step 0978 out of 1000
Sampling step 0979 out of 1000
Sampling step 0980 out of 1000
Sampling step 0981 out of 1000
Sampling step 0982 out of 1000
Sampling step 0983 out of 1000
Sampling step 0984 out of 1000
Sampling step 0985 out of 1000
Sampling step 0986 out of 1000
Sampling step 0987 out of 1000
Sampling step 0988 out of 1000
Sampling step 0989 out of 1000
Sampling step 0990 out of 1000
Sampling step 0991 out of 1000
Sampling step 0992 out of 1000
Sampling step 0993 out of 1000
Sampling step 0994 out of 1000
Sampling step 0995 out of 1000
Sampling step 0996 out of 1000
Sampling step 0997 out of 1000
Sampling step 0998 out of 1000
Sampling step 0999 out of 1000
I1117 21:26:56.738374 140610341906240 run_lib.py:389] Sampling one batch of 1024 samples took 12.502 minutes.
I1117 21:26:56.844403 140610341906240 run_lib.py:369] sampling -- ckpt: 26, round: 1
Sampling step 0000 out of 1000
Sampling step 0001 out of 1000
Sampling step 0002 out of 1000
Sampling step 0003 out of 1000
Sampling step 0004 out of 1000
Sampling step 0005 out of 1000
Sampling step 0006 out of 1000
Sampling step 0007 out of 1000
Sampling step 0008 out of 1000
Sampling step 0009 out of 1000
Sampling step 0010 out of 1000
Sampling step 0011 out of 1000
Sampling step 0012 out of 1000
Sampling step 0013 out of 1000
Sampling step 0014 out of 1000
Sampling step 0015 out of 1000
Sampling step 0016 out of 1000
Sampling step 0017 out of 1000
Sampling step 0018 out of 1000
Sampling step 0019 out of 1000
Sampling step 0020 out of 1000
Sampling step 0021 out of 1000
Sampling step 0022 out of 1000
Sampling step 0023 out of 1000
Sampling step 0024 out of 1000
Sampling step 0025 out of 1000
Sampling step 0026 out of 1000
Sampling step 0027 out of 1000
Sampling step 0028 out of 1000
Sampling step 0029 out of 1000
Sampling step 0030 out of 1000
Sampling step 0031 out of 1000
Sampling step 0032 out of 1000
Sampling step 0033 out of 1000
Sampling step 0034 out of 1000
Sampling step 0035 out of 1000
Sampling step 0036 out of 1000
Sampling step 0037 out of 1000
Sampling step 0038 out of 1000
Sampling step 0039 out of 1000
Sampling step 0040 out of 1000
Sampling step 0041 out of 1000
Sampling step 0042 out of 1000
Sampling step 0043 out of 1000
Sampling step 0044 out of 1000
Sampling step 0045 out of 1000
Sampling step 0046 out of 1000
Sampling step 0047 out of 1000
Sampling step 0048 out of 1000
Sampling step 0049 out of 1000
Sampling step 0050 out of 1000
Sampling step 0051 out of 1000
Sampling step 0052 out of 1000
Sampling step 0053 out of 1000
Sampling step 0054 out of 1000
Sampling step 0055 out of 1000
Sampling step 0056 out of 1000
Sampling step 0057 out of 1000
Sampling step 0058 out of 1000
Sampling step 0059 out of 1000
Sampling step 0060 out of 1000
Sampling step 0061 out of 1000
Sampling step 0062 out of 1000
Sampling step 0063 out of 1000
Sampling step 0064 out of 1000
Sampling step 0065 out of 1000
Sampling step 0066 out of 1000
Sampling step 0067 out of 1000
Sampling step 0068 out of 1000
Sampling step 0069 out of 1000
Sampling step 0070 out of 1000
Sampling step 0071 out of 1000
Sampling step 0072 out of 1000
Sampling step 0073 out of 1000
Sampling step 0074 out of 1000
Sampling step 0075 out of 1000
Sampling step 0076 out of 1000
Sampling step 0077 out of 1000
Sampling step 0078 out of 1000
Sampling step 0079 out of 1000
Sampling step 0080 out of 1000
Sampling step 0081 out of 1000
Sampling step 0082 out of 1000
Sampling step 0083 out of 1000
Sampling step 0084 out of 1000
Sampling step 0085 out of 1000
Sampling step 0086 out of 1000
Sampling step 0087 out of 1000
Sampling step 0088 out of 1000
Sampling step 0089 out of 1000
Sampling step 0090 out of 1000
Sampling step 0091 out of 1000
Sampling step 0092 out of 1000
Sampling step 0093 out of 1000
Sampling step 0094 out of 1000
Sampling step 0095 out of 1000
Sampling step 0096 out of 1000
Sampling step 0097 out of 1000
Sampling step 0098 out of 1000
Sampling step 0099 out of 1000
Sampling step 0100 out of 1000
Sampling step 0101 out of 1000
Sampling step 0102 out of 1000
Sampling step 0103 out of 1000
Sampling step 0104 out of 1000
Sampling step 0105 out of 1000
Sampling step 0106 out of 1000
Sampling step 0107 out of 1000
Sampling step 0108 out of 1000
Sampling step 0109 out of 1000
Sampling step 0110 out of 1000
Sampling step 0111 out of 1000
Sampling step 0112 out of 1000
Sampling step 0113 out of 1000
Sampling step 0114 out of 1000
Sampling step 0115 out of 1000
Sampling step 0116 out of 1000
Sampling step 0117 out of 1000
Sampling step 0118 out of 1000
Sampling step 0119 out of 1000
Sampling step 0120 out of 1000
Sampling step 0121 out of 1000
Sampling step 0122 out of 1000
Sampling step 0123 out of 1000
Sampling step 0124 out of 1000
Sampling step 0125 out of 1000
Sampling step 0126 out of 1000
Sampling step 0127 out of 1000
Sampling step 0128 out of 1000
Sampling step 0129 out of 1000
Sampling step 0130 out of 1000
Sampling step 0131 out of 1000
Sampling step 0132 out of 1000
Sampling step 0133 out of 1000
Sampling step 0134 out of 1000
Sampling step 0135 out of 1000
Sampling step 0136 out of 1000
Sampling step 0137 out of 1000
Sampling step 0138 out of 1000
Sampling step 0139 out of 1000
Sampling step 0140 out of 1000
Sampling step 0141 out of 1000
Sampling step 0142 out of 1000
Sampling step 0143 out of 1000
Sampling step 0144 out of 1000
Sampling step 0145 out of 1000
Sampling step 0146 out of 1000
Sampling step 0147 out of 1000
Sampling step 0148 out of 1000
Sampling step 0149 out of 1000
Sampling step 0150 out of 1000
Sampling step 0151 out of 1000
Sampling step 0152 out of 1000
Sampling step 0153 out of 1000
Sampling step 0154 out of 1000
Sampling step 0155 out of 1000
Sampling step 0156 out of 1000
Sampling step 0157 out of 1000
Sampling step 0158 out of 1000
Sampling step 0159 out of 1000
Sampling step 0160 out of 1000
Sampling step 0161 out of 1000
Sampling step 0162 out of 1000
Sampling step 0163 out of 1000
Sampling step 0164 out of 1000
Sampling step 0165 out of 1000
Sampling step 0166 out of 1000
Sampling step 0167 out of 1000
Sampling step 0168 out of 1000
Sampling step 0169 out of 1000
Sampling step 0170 out of 1000
Sampling step 0171 out of 1000
Sampling step 0172 out of 1000
Sampling step 0173 out of 1000
Sampling step 0174 out of 1000
Sampling step 0175 out of 1000
Sampling step 0176 out of 1000
Sampling step 0177 out of 1000
Sampling step 0178 out of 1000
Sampling step 0179 out of 1000
Sampling step 0180 out of 1000
Sampling step 0181 out of 1000
Sampling step 0182 out of 1000
Sampling step 0183 out of 1000
Sampling step 0184 out of 1000
Sampling step 0185 out of 1000
Sampling step 0186 out of 1000
Sampling step 0187 out of 1000
Sampling step 0188 out of 1000
Sampling step 0189 out of 1000
Sampling step 0190 out of 1000
Sampling step 0191 out of 1000
Sampling step 0192 out of 1000
Sampling step 0193 out of 1000
Sampling step 0194 out of 1000
Sampling step 0195 out of 1000
Sampling step 0196 out of 1000
Sampling step 0197 out of 1000
Sampling step 0198 out of 1000
Sampling step 0199 out of 1000
Sampling step 0200 out of 1000
Sampling step 0201 out of 1000
Sampling step 0202 out of 1000
Sampling step 0203 out of 1000
Sampling step 0204 out of 1000
Sampling step 0205 out of 1000
Sampling step 0206 out of 1000
Sampling step 0207 out of 1000
Sampling step 0208 out of 1000
Sampling step 0209 out of 1000
Sampling step 0210 out of 1000
Sampling step 0211 out of 1000
Sampling step 0212 out of 1000
Sampling step 0213 out of 1000
Sampling step 0214 out of 1000
Sampling step 0215 out of 1000
Sampling step 0216 out of 1000
Sampling step 0217 out of 1000
Sampling step 0218 out of 1000
Sampling step 0219 out of 1000
Sampling step 0220 out of 1000
Sampling step 0221 out of 1000
Sampling step 0222 out of 1000
Sampling step 0223 out of 1000
Sampling step 0224 out of 1000
Sampling step 0225 out of 1000
Sampling step 0226 out of 1000
Sampling step 0227 out of 1000
Sampling step 0228 out of 1000
Sampling step 0229 out of 1000
Sampling step 0230 out of 1000
Sampling step 0231 out of 1000
Sampling step 0232 out of 1000
Sampling step 0233 out of 1000
Sampling step 0234 out of 1000
Sampling step 0235 out of 1000
Sampling step 0236 out of 1000
Sampling step 0237 out of 1000
Sampling step 0238 out of 1000
Sampling step 0239 out of 1000
Sampling step 0240 out of 1000
Sampling step 0241 out of 1000
Sampling step 0242 out of 1000
Sampling step 0243 out of 1000
Sampling step 0244 out of 1000
Sampling step 0245 out of 1000
Sampling step 0246 out of 1000
Sampling step 0247 out of 1000
Sampling step 0248 out of 1000
Sampling step 0249 out of 1000
Sampling step 0250 out of 1000
Sampling step 0251 out of 1000
Sampling step 0252 out of 1000
Sampling step 0253 out of 1000
Sampling step 0254 out of 1000
Sampling step 0255 out of 1000
Sampling step 0256 out of 1000
Sampling step 0257 out of 1000
Sampling step 0258 out of 1000
Sampling step 0259 out of 1000
Sampling step 0260 out of 1000
Sampling step 0261 out of 1000
Sampling step 0262 out of 1000
Sampling step 0263 out of 1000
Sampling step 0264 out of 1000
Sampling step 0265 out of 1000
Sampling step 0266 out of 1000
Sampling step 0267 out of 1000
Sampling step 0268 out of 1000
Sampling step 0269 out of 1000
Sampling step 0270 out of 1000
Sampling step 0271 out of 1000
Sampling step 0272 out of 1000
Sampling step 0273 out of 1000
Sampling step 0274 out of 1000
Sampling step 0275 out of 1000
Sampling step 0276 out of 1000
Sampling step 0277 out of 1000
Sampling step 0278 out of 1000
Sampling step 0279 out of 1000
Sampling step 0280 out of 1000
Sampling step 0281 out of 1000
Sampling step 0282 out of 1000
Sampling step 0283 out of 1000
Sampling step 0284 out of 1000
Sampling step 0285 out of 1000
Sampling step 0286 out of 1000
Sampling step 0287 out of 1000
Sampling step 0288 out of 1000
Sampling step 0289 out of 1000
Sampling step 0290 out of 1000
Sampling step 0291 out of 1000
Sampling step 0292 out of 1000
Sampling step 0293 out of 1000
Sampling step 0294 out of 1000
Sampling step 0295 out of 1000
Sampling step 0296 out of 1000
Sampling step 0297 out of 1000
Sampling step 0298 out of 1000
Sampling step 0299 out of 1000
Sampling step 0300 out of 1000
Sampling step 0301 out of 1000
Sampling step 0302 out of 1000
Sampling step 0303 out of 1000
Sampling step 0304 out of 1000
Sampling step 0305 out of 1000
Sampling step 0306 out of 1000
Sampling step 0307 out of 1000
Sampling step 0308 out of 1000
Sampling step 0309 out of 1000
Sampling step 0310 out of 1000
Sampling step 0311 out of 1000
Sampling step 0312 out of 1000
Sampling step 0313 out of 1000
Sampling step 0314 out of 1000
Sampling step 0315 out of 1000
Sampling step 0316 out of 1000
Sampling step 0317 out of 1000
Sampling step 0318 out of 1000
Sampling step 0319 out of 1000
Sampling step 0320 out of 1000
Sampling step 0321 out of 1000
Sampling step 0322 out of 1000
Sampling step 0323 out of 1000
Sampling step 0324 out of 1000
Sampling step 0325 out of 1000
Sampling step 0326 out of 1000
Sampling step 0327 out of 1000
Sampling step 0328 out of 1000
Sampling step 0329 out of 1000
Sampling step 0330 out of 1000
Sampling step 0331 out of 1000
Sampling step 0332 out of 1000
Sampling step 0333 out of 1000
Sampling step 0334 out of 1000
Sampling step 0335 out of 1000
Sampling step 0336 out of 1000
Sampling step 0337 out of 1000
Sampling step 0338 out of 1000
Sampling step 0339 out of 1000
Sampling step 0340 out of 1000
Sampling step 0341 out of 1000
Sampling step 0342 out of 1000
Sampling step 0343 out of 1000
Sampling step 0344 out of 1000
Sampling step 0345 out of 1000
Sampling step 0346 out of 1000
Sampling step 0347 out of 1000
Sampling step 0348 out of 1000
Sampling step 0349 out of 1000
Sampling step 0350 out of 1000
Sampling step 0351 out of 1000
Sampling step 0352 out of 1000
Sampling step 0353 out of 1000
Sampling step 0354 out of 1000
Sampling step 0355 out of 1000
Sampling step 0356 out of 1000
Sampling step 0357 out of 1000
Sampling step 0358 out of 1000
Sampling step 0359 out of 1000
Sampling step 0360 out of 1000
Sampling step 0361 out of 1000
Sampling step 0362 out of 1000
Sampling step 0363 out of 1000
Sampling step 0364 out of 1000
Sampling step 0365 out of 1000
Sampling step 0366 out of 1000
Sampling step 0367 out of 1000
Sampling step 0368 out of 1000
Sampling step 0369 out of 1000
Sampling step 0370 out of 1000
Sampling step 0371 out of 1000
Sampling step 0372 out of 1000
Sampling step 0373 out of 1000
Sampling step 0374 out of 1000
Sampling step 0375 out of 1000
Sampling step 0376 out of 1000
Sampling step 0377 out of 1000
Sampling step 0378 out of 1000
Sampling step 0379 out of 1000
Sampling step 0380 out of 1000
Sampling step 0381 out of 1000
Sampling step 0382 out of 1000
Sampling step 0383 out of 1000
Sampling step 0384 out of 1000
Sampling step 0385 out of 1000
Sampling step 0386 out of 1000
Sampling step 0387 out of 1000
Sampling step 0388 out of 1000
Sampling step 0389 out of 1000
Sampling step 0390 out of 1000
Sampling step 0391 out of 1000
Sampling step 0392 out of 1000
Sampling step 0393 out of 1000
Sampling step 0394 out of 1000
Sampling step 0395 out of 1000
Sampling step 0396 out of 1000
Sampling step 0397 out of 1000
Sampling step 0398 out of 1000
Sampling step 0399 out of 1000
Sampling step 0400 out of 1000
Sampling step 0401 out of 1000
Sampling step 0402 out of 1000
